[1202, 347]
[1359, 525]
[48, 1699]
[696, 697]
[671, 1306]
[102, 200]
[476, 1918]
[25, 26, 108]
[208, 209]
[1521, 1905]
[182, 1168]
[2392, 69]
[1902, 32]
[570, 154]
[1641, 2044]
[2176, 1225]
[151, 1142]
[42, 401]
[1536, 2342]
[1642, 780]
[1068, 1385]
[1289, 559]
[819, 122]
[665, 101]
[1072, 308]
[2239, 2240]
[1702, 1703]
[777, 152]
[713, 127]
[267, 2195]
[681, 83]
[15, 965]
[55, 250]
[1107, 152]
[1215, 234]
[13, 14]
[1447, 1448]
[1815, 1816]
[1093, 1094]
[2673, 1478]
[249, 55]
[1413, 2042]
[95, 598]
[321, 797]
[2339, 425]
[78, 1034]
[2408, 364]
[177, 154]
[626, 627]
[50, 2224]
[768, 809]
[453, 386]
[2382, 835]
[728, 1272]
[31, 18]
[1687, 861]
[365, 753]
[1320, 1064]
[448, 394]
[62, 1145]
[836, 154]
[1373, 200]
[2507, 883]
[1240, 1306]
[972, 973]
[1822, 18]
[635, 2387]
[113, 1930]
[849, 2051]
[791, 271]
[856, 611]
[777, 57]
[594, 761]
[1135, 2152]
[496, 497]
[356, 759]
[1871, 81]
[408, 409]
[323, 324]
[640, 1351]
[297, 89]
[60, 1217]
[315, 1879]
[328, 451]
[185, 1082]
[2519, 1784]
[1806, 69]
[866, 557]
[1062, 1063]
[719, 417]
[1221, 2414]
[773, 624]
[1810, 419]
[739, 82]
[15, 214]
[278, 462]
[1454, 2129]
[291, 292]
[567, 271]
[773, 623]
[1950, 288]
[653, 1648]
[1039, 2222]
[60, 372]
[113, 61]
[250, 455]
[1180, 1181]
[1580, 1921]
[1859, 205]
[151, 421]
[433, 1424]
[116, 774]
[1881, 1266]
[1861, 1552]
[1283, 137]
[576, 577]
[805, 806, 220]
[908, 83]
[657, 658]
[1536, 1801]
[76, 77]
[350, 59]
[1011, 1895]
[102, 55]
[853, 272, 273, 39]
[2153, 656]
[553, 2350]
[140, 325]
[2669, 680]
[2158, 1424]
[568, 569]
[2415, 1431]
[603, 261]
[625, 18]
[1553, 32]
[280, 545]
[60, 2540]
[2079, 2584]
[358, 1594]
[1864, 925]
[1393, 137]
[1388, 329]
[76, 468]
[2027, 569]
[584, 478]
[0, 137]
[1832, 3]
[576, 578]
[433, 766]
[680, 649]
[914, 2318]
[2700, 1877, 972]
[33, 184]
[452, 18]
[464, 2479]
[1067, 286]
[464, 1583]
[445, 2124]
[55, 83]
[367, 368]
[1039, 2358]
[250, 329]
[501, 55]
[537, 538]
[1399, 729]
[151, 684]
[632, 2349]
[2065, 977]
[2052, 708]
[1502, 1503]
[2685, 35]
[1083, 1125]
[966, 1329]
[451, 455]
[2331, 2588]
[1683, 59]
[1095, 275]
[526, 421]
[874, 875]
[90, 2647]
[153, 154]
[2172, 2173]
[792, 861]
[644, 1390]
[1020, 1345]
[1391, 1998]
[847, 2617]
[1208, 2162]
[224, 2341]
[1233, 248]
[1943, 368]
[1912, 1080]
[526, 684]
[1019, 59]
[786, 459]
[1939, 119]
[1127, 312]
[321, 1253]
[17, 326]
[847, 1191]
[982, 59]
[251, 252]
[514, 476]
[696, 1783]
[62, 2290]
[1462, 561]
[1162, 1687]
[2202, 2203]
[1462, 1463]
[371, 2564]
[791, 318]
[2590, 564]
[145, 146]
[46, 859]
[247, 248]
[113, 1929]
[974, 271]
[2497, 2591]
[162, 163]
[1684, 1655]
[1407, 2236]
[328, 329]
[793, 421]
[243, 244]
[980, 242]
[95, 1757]
[2047, 676]
[653, 590]
[713, 55]
[896, 897]
[1027, 122]
[1020, 279]
[30, 275]
[2477, 1063]
[966, 262]
[2177, 2178]
[2382, 485]
[130, 334]
[181, 2]
[847, 1856]
[497, 953]
[1876, 37]
[204, 809]
[451, 329]
[344, 1063]
[2687, 1266]
[337, 338]
[1738, 1439]
[1884, 981]
[547, 968]
[874, 2077]
[644, 2022]
[1324, 1317]
[647, 41]
[2504, 2505]
[95, 942]
[681, 2]
[876, 835]
[966, 572]
[698, 2039]
[936, 2446]
[1012, 310]
[2158, 1247]
[2659, 2660]
[1240, 1389]
[1321, 1223]
[2672, 59]
[420, 1142]
[115, 407]
[1260, 912]
[1939, 1940]
[901, 2649]
[1919, 629]
[685, 1218]
[785, 347]
[951, 1427]
[681, 1]
[1176, 2493]
[346, 459]
[2212, 2213]
[581, 2501]
[371, 372]
[1712, 889]
[330, 185]
[746, 133]
[785, 786]
[298, 2091]
[5, 6]
[1043, 1597]
[325, 859]
[626, 2367]
[136, 137]
[1652, 953]
[128, 129]
[346, 458]
[64, 1245]
[456, 457]
[793, 684]
[1278, 1279]
[448, 449]
[2388, 2389]
[2353, 1435]
[363, 364]
[422, 2383]
[1923, 1924]
[876, 723]
[1014, 369]
[102, 525]
[860, 861]
[340, 664]
[1359, 200]
[111, 82]
[817, 659]
[274, 275]
[781, 2401]
[2074, 2075]
[799, 80]
[213, 133]
[309, 144]
[632, 1941]
[795, 1842]
[1312, 2101]
[365, 154]
[191, 57]
[1787, 382]
[2059, 124]
[267, 654]
[1897, 1784]
[46, 47]
[716, 2166]
[2615, 205]
[1083, 37]
[62, 63]
[2473, 2474]
[1393, 83]
[516, 124]
[78, 1354]
[728, 1280]
[1960, 564]
[249, 181]
[116, 1905]
[420, 684]
[365, 947]
[1850, 320]
[1289, 564]
[954, 955]
[661, 662]
[235, 468]
[25, 329]
[398, 765]
[78, 1355]
[60, 1293]
[1323, 2478]
[460, 455]
[1037, 1038]
[500, 24]
[844, 845]
[1063, 559]
[54, 2096]
[1310, 1851]
[45, 122]
[1463, 178]
[371, 1705]
[1257, 1258]
[2216, 410]
[1806, 73]
[56, 421]
[174, 59]
[232, 127]
[1319, 301]
[1072, 1073]
[452, 124]
[793, 996]
[1373, 2155]
[1362, 358]
[1428, 933]
[1014, 1226]
[1715, 823]
[86, 41]
[181, 1]
[786, 2680]
[2002, 2003]
[515, 952]
[282, 82]
[851, 2148]
[17, 1106]
[1137, 499]
[570, 2140]
[182, 941]
[420, 421]
[344, 1905]
[961, 906]
[100, 1641]
[1395, 1396]
[1493, 1494]
[1049, 638]
[1039, 2294]
[2156, 2469]
[445, 2419]
[180, 181]
[406, 279]
[692, 1762]
[2459, 2018]
[33, 2560]
[1289, 2360]
[2514, 1326, 1327, 39]
[1631, 1632]
[276, 1733]
[136, 82]
[542, 964]
[514, 515]
[824, 250]
[1806, 72]
[418, 1481]
[348, 1894]
[45, 6]
[2386, 1418]
[384, 250]
[740, 32]
[2652, 2653]
[50, 1]
[1576, 320]
[441, 1801]
[892, 281]
[2145, 920]
[5, 1412]
[132, 133]
[258, 2351]
[348, 261]
[1600, 1422]
[407, 2]
[1438, 261]
[2439, 2440]
[2059, 301]
[1681, 872]
[1581, 721]
[728, 72]
[64, 261]
[504, 1291]
[1713, 1714]
[54, 451]
[1264, 84, 85]
[823, 861]
[1477, 1478]
[1744, 448]
[50, 904]
[1600, 1421]
[2346, 1203]
[846, 4]
[696, 1052]
[546, 479]
[332, 333]
[651, 368]
[1776, 1435]
[276, 1255]
[384, 127]
[1323, 324]
[1447, 1760]
[795, 968]
[1307, 523]
[780, 32]
[526, 192]
[963, 24]
[232, 250]
[772, 2]
[153, 1674]
[2571, 2572]
[421, 1119]
[82, 995]
[2470, 288]
[95, 2225]
[1205, 543]
[236, 1566]
[795, 172]
[433, 753]
[1553, 18]
[2522, 1977]
[1244, 1708]
[1041, 425]
[270, 414]
[1438, 2567]
[199, 525]
[1322, 324]
[1043, 325]
[203, 71]
[926, 18]
[45, 24]
[718, 141]
[60, 221]
[1031, 301]
[501, 310]
[230, 154]
[728, 73]
[1407, 1408]
[982, 1644]
[584, 1676]
[2156, 2157]
[728, 1282]
[1942, 912]
[522, 409]
[1233, 1281]
[836, 1245]
[2557, 2558]
[407, 615]
[463, 30]
[50, 377]
[78, 2110]
[1543, 59]
[546, 341]
[54, 144]
[116, 1247]
[989, 1819]
[1956, 1013, 81]
[422, 2122]
[535, 883]
[2629, 366]
[97, 540]
[2181, 2182]
[2690, 1279]
[2587, 914]
[1946, 946]
[2621, 1094]
[2384, 768]
[103, 83]
[2141, 2142]
[1865, 444]
[923, 28]
[774, 366]
[50, 112]
[2322, 835]
[236, 828]
[1407, 866]
[974, 318]
[1574, 1575]
[1594, 572]
[100, 1461]
[795, 1712]
[553, 1267]
[1719, 1720]
[576, 614]
[1493, 1671]
[1672, 1673]
[943, 122]
[109, 110]
[315, 316]
[1219, 2326]
[1042, 71]
[1600, 1423]
[713, 310]
[966, 889]
[132, 16]
[750, 624]
[90, 1250]
[184, 185]
[1465, 1116]
[1522, 658]
[2590, 559]
[356, 691]
[936, 1986]
[724, 479]
[822, 823]
[2386, 1421]
[80, 81]
[911, 912]
[1298, 1299, 165]
[140, 334]
[594, 2370]
[936, 2086]
[1690, 1034]
[2494, 2495]
[930, 2551]
[1139, 2375]
[325, 861]
[849, 2667]
[280, 538]
[1472, 1223]
[56, 192]
[330, 1882]
[278, 279]
[1425, 101]
[977, 1622]
[2379, 2678]
[570, 1245]
[126, 137]
[899, 900]
[1765, 1766]
[357, 1464]
[573, 250]
[133, 965]
[1350, 462]
[385, 131]
[1534, 1223]
[439, 440]
[388, 341]
[746, 759]
[1400, 1401]
[140, 771]
[788, 2342]
[314, 1507]
[2657, 811]
[356, 387]
[573, 1512]
[1043, 503]
[713, 451]
[197, 394]
[1176, 1177]
[1872, 1873]
[533, 2447]
[872, 873, 1076]
[650, 16]
[777, 1690]
[1534, 382]
[1055, 1878]
[1045, 548]
[170, 2377]
[65, 178]
[2005, 101]
[1477, 1829]
[2063, 284]
[1120, 479]
[1987, 586]
[140, 1597]
[452, 28]
[1141, 368]
[208, 18]
[1707, 444]
[95, 2045]
[1316, 556]
[1438, 564]
[2121, 599]
[1127, 382]
[1049, 1225]
[2102, 2332]
[2078, 801]
[626, 925]
[1014, 2073]
[1991, 24]
[1123, 1124]
[660, 218]
[751, 2112]
[153, 1063]
[1538, 469]
[1146, 493]
[866, 1261]
[756, 356]
[255, 1374]
[446, 1633, 1076]
[1415, 1416]
[825, 826]
[903, 220]
[1933, 1742]
[1822, 326]
[113, 762]
[1300, 82]
[984, 1615]
[55, 103]
[1120, 341]
[113, 2525]
[5, 122]
[2516, 928]
[315, 2644]
[1559, 668]
[912, 521]
[50, 1166]
[2193, 2194]
[670, 468]
[879, 880]
[1787, 301]
[113, 630]
[713, 144]
[202, 203]
[136, 250]
[463, 39]
[278, 322]
[461, 279]
[1917, 1142]
[2019, 7]
[1851, 32]
[77, 2123]
[78, 431]
[1109, 101]
[1620, 1621]
[422, 1985]
[573, 127]
[1121, 699]
[207, 89]
[681, 329]
[2515, 172]
[1800, 1384]
[1913, 1106]
[1038, 649]
[1562, 1046]
[510, 511]
[1043, 2237]
[1608, 540]
[874, 757]
[404, 405]
[829, 1130]
[820, 821]
[1230, 329]
[849, 2489]
[475, 138]
[2695, 24]
[113, 1015]
[524, 761]
[1659, 1258]
[665, 830]
[710, 711]
[403, 356]
[1667, 1668]
[291, 2503]
[1840, 341]
[847, 1406]
[268, 952]
[1780, 214]
[208, 16]
[1063, 564]
[2333, 564]
[233, 2139]
[78, 1217]
[1598, 965]
[267, 952]
[1886, 24]
[2656, 2254]
[247, 1270]
[76, 82]
[350, 214]
[621, 622]
[1012, 1915]
[2589, 1178]
[2192, 726]
[1683, 356]
[33, 1491]
[716, 1504]
[1029, 968]
[1057, 794]
[808, 809]
[1109, 1110]
[631, 124]
[646, 18]
[17, 18]
[2286, 2287]
[1135, 1136]
[2175, 1384]
[145, 463]
[1005, 2378]
[371, 61]
[260, 250]
[1137, 45]
[499, 500]
[1353, 246]
[1031, 382]
[1357, 728]
[631, 301]
[50, 1824]
[1126, 564]
[1785, 479]
[1497, 665]
[1609, 2545]
[795, 71]
[1973, 1974]
[1451, 1478]
[1314, 1315]
[1236, 809]
[78, 383]
[437, 18]
[1012, 455]
[1515, 809]
[1454, 234]
[2340, 288]
[2359, 1102]
[1739, 1740]
[1381, 952]
[464, 2024]
[76, 83]
[25, 451]
[0, 250]
[1606, 1607]
[1652, 1653]
[788, 442]
[2386, 1423]
[1818, 18]
[819, 1624]
[604, 605]
[1812, 823]
[851, 1380]
[181, 328]
[1388, 468]
[1979, 1980]
[1472, 382]
[1067, 2030]
[1614, 22]
[276, 1301]
[195, 485]
[859, 1106]
[1681, 1682]
[2027, 1463]
[1455, 320]
[371, 2244]
[1945, 1094]
[640, 1658]
[514, 1648]
[2386, 1422]
[788, 1896]
[1032, 28]
[74, 125]
[1987, 1034]
[1055, 2026]
[2235, 174]
[1137, 7]
[1005, 205]
[255, 2009]
[2067, 82]
[857, 611]
[1196, 205]
[78, 1582]
[333, 1918]
[2088, 73]
[11, 790]
[2248, 1225]
[428, 886]
[397, 398]
[418, 1916]
[1407, 263]
[1369, 1370]
[406, 462]
[1532, 1443]
[1844, 1845, 2229, 39]
[1130, 69]
[713, 417]
[936, 2200]
[665, 380]
[533, 534]
[389, 242]
[461, 734]
[1748, 1749]
[1350, 960]
[2104, 2105]
[1043, 2511]
[228, 2273]
[1277, 28]
[70, 71]
[199, 200]
[350, 133]
[1252, 341]
[17, 1644]
[78, 1015]
[217, 2272]
[1399, 1282]
[2331, 324]
[1283, 82]
[1030, 1031]
[501, 362, 108]
[1029, 275]
[1054, 1972]
[1656, 1076]
[2627, 1330]
[1141, 624]
[335, 1539]
[781, 2329]
[267, 1148]
[1902, 18]
[313, 314]
[54, 775]
[1802, 146]
[381, 382]
[2589, 2271]
[2141, 2334]
[371, 1911]
[418, 419]
[208, 356]
[879, 1492]
[230, 1245]
[2215, 708]
[1702, 482]
[2537, 559]
[2264, 2112]
[163, 1674]
[816, 1754]
[371, 221]
[217, 2274]
[1399, 1280]
[2379, 2593]
[962, 30]
[166, 20]
[1558, 41]
[134, 28]
[714, 2]
[2135, 2136]
[1584, 28]
[1808, 1435]
[309, 137]
[1738, 953]
[100, 964]
[323, 471]
[432, 181]
[392, 835]
[637, 1225]
[446, 106]
[2211, 648]
[57, 192]
[332, 653]
[547, 275]
[1244, 1318]
[1382, 1106]
[102, 764, 83]
[978, 580]
[2079, 2080]
[539, 387]
[2553, 22]
[553, 1782]
[339, 137]
[1391, 366]
[2233, 1499]
[83, 310]
[464, 1734]
[60, 431]
[2595, 2513, 337]
[464, 818]
[478, 559]
[2601, 2105]
[836, 261]
[1968, 1136]
[1313, 658]
[464, 1686]
[573, 55]
[115, 468]
[113, 591]
[1133, 1134]
[1787, 28]
[138, 1384]
[309, 310]
[1252, 479]
[213, 214]
[874, 1566]
[450, 451]
[270, 318]
[920, 1425]
[775, 127]
[1515, 658]
[747, 748]
[236, 2228]
[642, 643]
[603, 543]
[182, 292]
[874, 1563]
[204, 205]
[480, 325]
[2082, 674]
[570, 178]
[1047, 3]
[1982, 1421]
[644, 2699]
[208, 2209]
[300, 517]
[445, 299]
[1399, 72]
[1460, 1461]
[849, 850]
[95, 221]
[1355, 1456]
[1848, 1849]
[544, 545]
[1502, 69]
[319, 71]
[190, 407]
[1003, 37]
[448, 198]
[1253, 322]
[1399, 73]
[424, 425]
[159, 2205]
[1198, 72]
[653, 654]
[713, 103]
[1604, 1605]
[646, 218]
[78, 327]
[78, 630]
[736, 737]
[392, 485]
[1982, 1423]
[800, 801]
[657, 809]
[1075, 2393]
[40, 87]
[230, 366]
[255, 2055]
[501, 127]
[177, 178]
[1198, 73]
[619, 382]
[1224, 1644]
[33, 2445]
[1982, 1422]
[33, 1114]
[923, 301]
[1931, 1932]
[1898, 975]
[1472, 301]
[1508, 2303]
[1269, 1670]
[1220, 1693]
[644, 645]
[29, 70]
[2275, 843]
[817, 358]
[445, 2188]
[1233, 969]
[2638, 288]
[433, 434]
[715, 112]
[1362, 1464]
[1244, 2297]
[461, 910]
[0, 329]
[1233, 1270]
[1995, 22]
[1723, 839]
[481, 1106]
[621, 1996]
[2576, 2389]
[332, 476]
[104, 105]
[1684, 500]
[230, 231]
[1428, 2231]
[1075, 87]
[1179, 624]
[485, 1080]
[263, 1737]
[64, 65]
[851, 624]
[1127, 157]
[2087, 57]
[315, 2308]
[89, 59]
[1400, 2614]
[480, 1505]
[163, 167]
[408, 523]
[1578, 18]
[1712, 71]
[210, 70]
[1943, 1179]
[1727, 1728]
[267, 590]
[2099, 419]
[696, 2697]
[76, 137]
[100, 1847]
[792, 18]
[330, 1128]
[1661, 320]
[958, 959]
[25, 398]
[371, 2500]
[824, 2]
[2170, 953]
[1159, 83]
[1486, 487]
[357, 30]
[369, 808]
[228, 2577]
[1094, 801]
[435, 436]
[1329, 889]
[1578, 16]
[1560, 1561]
[166, 1245]
[1205, 2140]
[1156, 250]
[1055, 1867]
[921, 2291]
[1984, 639, 38, 39]
[856, 857]
[1852, 436]
[592, 593]
[2452, 2453]
[1332, 1333]
[1380, 479]
[1723, 479]
[190, 719]
[1008, 638]
[68, 69]
[118, 119]
[1064, 2348]
[467, 1562]
[728, 69]
[2347, 2263]
[1679, 1680]
[650, 743]
[466, 467]
[1139, 1140]
[2191, 1784]
[864, 865]
[348, 366]
[1009, 341]
[1335, 1336]
[151, 1034]
[2151, 69]
[2197, 2198]
[2084, 2085]
[675, 580]
[1952, 1953]
[1642, 1387]
[1220, 2623]
[678, 679]
[76, 55]
[742, 351]
[1198, 69]
[696, 1234]
[1982, 1418]
[1969, 538]
[1126, 559]
[1643, 18]
[348, 231]
[1700, 1701]
[1614, 1742]
[1477, 2131]
[1204, 414]
[909, 59]
[151, 57]
[1397, 839]
[1205, 178]
[1112, 1113]
[350, 759]
[2356, 1767]
[1109, 1847]
[62, 1957]
[492, 493]
[33, 2309]
[2328, 1330]
[2449, 2243]
[694, 0]
[2249, 1602]
[2144, 1264]
[844, 809]
[1018, 797]
[655, 656]
[46, 1124]
[371, 2457]
[1723, 341]
[460, 407]
[1263, 493]
[644, 2573]
[369, 1048]
[335, 557]
[140, 89]
[174, 326]
[255, 256]
[929, 930]
[2000, 1342]
[628, 301]
[866, 1385]
[756, 691]
[1558, 320]
[357, 358]
[1115, 103]
[446, 1682]
[190, 103]
[1039, 1040]
[2217, 2218]
[100, 483]
[238, 239]
[255, 89]
[25, 310]
[433, 261]
[23, 6]
[998, 999]
[1975, 946]
[1067, 2709]
[1068, 336]
[76, 398]
[716, 2607]
[263, 264]
[233, 2321]
[129, 1228]
[446, 1238, 1076]
[27, 28]
[750, 368]
[2067, 181]
[1146, 1147]
[795, 358]
[2668, 288]
[623, 479]
[1014, 205]
[1587, 1588]
[1149, 1150]
[247, 1281]
[397, 127]
[333, 427]
[1822, 861]
[603, 1245]
[458, 459]
[1529, 382]
[78, 152]
[1289, 927]
[741, 22]
[464, 465]
[1026, 1027]
[77, 179]
[1190, 59]
[406, 322]
[451, 83]
[778, 779]
[235, 83]
[396, 2]
[1823, 18]
[481, 482]
[332, 514]
[793, 794]
[527, 59]
[542, 178]
[235, 329]
[236, 787]
[2556, 1387]
[5, 24]
[332, 515]
[396, 1]
[2114, 2115]
[311, 59]
[984, 1537]
[833, 41]
[381, 1223]
[681, 468]
[2310, 2311]
[2472, 1418]
[473, 474]
[557, 1737]
[558, 559]
[1866, 832]
[1438, 1833]
[599, 613]
[1445, 1446]
[1438, 559]
[1120, 664]
[330, 2633]
[1109, 665]
[270, 271]
[78, 591]
[2025, 1742]
[355, 356]
[923, 382]
[1683, 691]
[1009, 479]
[163, 1245]
[2102, 107]
[1033, 1034]
[1399, 1273]
[2088, 72]
[1790, 1791]
[396, 677]
[2442, 572]
[1214, 624]
[2618, 1602]
[746, 16]
[136, 1292]
[1477, 1548]
[191, 152]
[253, 254]
[1441, 2585]
[109, 2561]
[204, 2441]
[441, 595]
[2128, 22]
[1230, 83]
[1115, 250]
[211, 212]
[208, 214]
[212, 611]
[1453, 122]
[358, 71]
[1111, 301]
[931, 1760]
[1802, 463]
[1814, 968]
[102, 417]
[1497, 1461]
[333, 606]
[1560, 1747]
[1022, 103]
[95, 296]
[670, 407]
[182, 1467]
[1762, 39]
[2676, 1848]
[1771, 1772, 1883, 39]
[1322, 471]
[3, 2174]
[182, 2400]
[504, 505]
[2313, 2314]
[365, 261]
[2465, 3]
[644, 1799]
[142, 318]
[278, 734]
[1392, 995]
[371, 1729]
[2436, 525]
[1759, 679]
[2523, 2524]
[249, 83]
[1684, 45]
[1722, 1723]
[481, 236]
[371, 475]
[1316, 393]
[247, 969]
[1012, 1]
[21, 22]
[1297, 479]
[98, 99]
[253, 1197]
[888, 366]
[113, 296]
[1698, 1586, 173]
[1709, 729]
[450, 310]
[1348, 1349]
[616, 649]
[1578, 133]
[339, 127]
[861, 59]
[190, 417]
[1352, 214]
[567, 414]
[1269, 969]
[665, 72]
[413, 318]
[696, 2095]
[1709, 728]
[544, 538]
[2108, 1386]
[1657, 101]
[219, 2498]
[555, 835]
[1371, 427]
[109, 2430]
[1101, 1102]
[2296, 1136]
[1382, 1687]
[1383, 139]
[1146, 1317]
[732, 2622]
[546, 981]
[781, 782]
[249, 82]
[2079, 2092]
[590, 1918]
[1598, 540]
[856, 227]
[1914, 1767]
[396, 407]
[217, 2263]
[1047, 565, 4]
[1329, 572]
[948, 30]
[109, 2431]
[309, 127]
[1864, 960]
[109, 882]
[898, 264]
[1303, 467]
[735, 181]
[42, 43, 201]
[1498, 1499]
[255, 2064]
[190, 55]
[217, 218]
[2544, 1163]
[560, 467]
[2143, 1861]
[1003, 22]
[936, 2010]
[142, 271]
[928, 28]
[1235, 960]
[537, 545]
[817, 1712]
[1182, 1775]
[278, 910]
[715, 127]
[58, 17]
[40, 320]
[819, 6]
[2686, 1706]
[298, 727]
[847, 988]
[2312, 6]
[102, 103]
[413, 271]
[926, 218]
[123, 124]
[97, 214]
[769, 72]
[1428, 2373]
[1497, 154]
[1010, 703]
[1407, 2050]
[736, 2654]
[795, 2056]
[76, 329]
[95, 475]
[769, 73]
[610, 227]
[158, 159]
[553, 1286]
[651, 479]
[417, 83]
[106, 107]
[1477, 2565]
[230, 178]
[113, 1967]
[76, 502]
[90, 2299]
[1104, 1105]
[1541, 2555]
[339, 250]
[173, 498]
[739, 181]
[1704, 214]
[392, 1080]
[1316, 1317]
[321, 410]
[1077, 2407]
[2036, 2037]
[1137, 1655]
[82, 407]
[175, 176]
[2312, 122]
[100, 665]
[1220, 1442]
[441, 1863]
[890, 89]
[78, 1023]
[113, 475]
[728, 729]
[50, 51]
[1731, 606]
[666, 6]
[121, 122]
[241, 839]
[642, 525]
[980, 981]
[1151, 1152]
[109, 269]
[181, 250]
[1599, 288]
[78, 1024]
[1057, 152]
[15, 59]
[93, 336]
[2067, 77]
[588, 1855]
[854, 855]
[542, 543]
[371, 2081]
[1715, 325]
[1014, 1603]
[597, 24]
[715, 250]
[2068, 2069]
[1194, 809]
[917, 108]
[2186, 2187]
[1963, 1964]
[628, 28]
[489, 490]
[508, 509]
[780, 18]
[1189, 205]
[311, 157]
[760, 624]
[95, 2460]
[113, 1217]
[720, 721]
[1388, 407]
[438, 2237]
[9, 10]
[1407, 898]
[1431, 1432]
[1761, 1094]
[847, 2363]
[526, 57]
[665, 69]
[707, 708]
[1502, 72]
[95, 2289]
[2265, 205]
[2662, 214]
[2661, 120]
[0, 451]
[1796, 57]
[27, 382]
[535, 2171]
[1861, 1697]
[581, 482]
[19, 178]
[1885, 549, 550, 39]
[78, 2702]
[319, 1329]
[769, 69]
[1169, 1913]
[1502, 73]
[1648, 427]
[25, 250]
[422, 884]
[1182, 1595]
[65, 154]
[2127, 1953]
[441, 1695]
[165, 811]
[584, 1951]
[1325, 616]
[2, 2096]
[685, 1221]
[25, 1718]
[725, 1266]
[439, 552]
[2381, 1953]
[2518, 199]
[651, 341]
[1407, 2484]
[817, 30]
[1852, 1164]
[844, 288]
[1399, 69]
[102, 235]
[1625, 1626]
[306, 218]
[460, 1166]
[450, 55]
[411, 1893]
[202, 358]
[1608, 965]
[1453, 6]
[1818, 32]
[619, 124]
[433, 863]
[1170, 835]
[738, 18]
[890, 1473]
[1404, 1503]
[713, 917]
[291, 941]
[836, 2163]
[445, 2487]
[1577, 487]
[989, 1784]
[100, 101]
[19, 20]
[847, 1160]
[2015, 2016]
[2284, 89]
[260, 103]
[499, 23]
[1884, 624]
[948, 146]
[1495, 1496]
[2206, 366]
[1455, 41]
[257, 18]
[1206, 1207]
[1661, 87]
[840, 200]
[163, 154]
[1943, 624]
[1440, 1962]
[499, 24]
[276, 1100]
[48, 1839]
[584, 261]
[374, 1687]
[1850, 87]
[92, 87]
[2578, 2240]
[1297, 839]
[337, 1203]
[2204, 2187]
[1154, 1155]
[1854, 1887]
[566, 200]
[936, 1129]
[208, 351]
[140, 131]
[1109, 964]
[2641, 507]
[1579, 1580]
[15, 351]
[722, 723]
[1781, 24]
[558, 564]
[1608, 214]
[787, 200]
[1392, 1]
[844, 205]
[109, 1717]
[473, 152]
[1067, 1955]
[1892, 1870]
[276, 1414]
[847, 1517]
[1350, 797]
[2559, 361]
[663, 1138]
[1454, 784]
[1397, 479]
[2402, 2403]
[1244, 154]
[632, 146]
[979, 1225]
[792, 326]
[228, 2581]
[1541, 1843]
[791, 414]
[1174, 2464]
[480, 17]
[473, 18]
[451, 407]
[371, 296]
[1256, 1247]
[825, 1557]
[1937, 1938]
[1186, 1187]
[815, 2325]
[190, 112]
[344, 117]
[1861, 2014]
[280, 290]
[186, 2134]
[140, 268]
[2701, 1784]
[23, 122]
[233, 884]
[1116, 467]
[619, 301]
[330, 701]
[475, 2152]
[432, 1292]
[60, 2374]
[250, 83]
[1876, 1225]
